hour,weighted_min_sum,pct_of_category,stratum,category
0,985952898209.6893,7.4,O1,sleeping
1,421206688315.0969,3.16,O1,sleeping
2,281978885178.46124,2.12,O1,sleeping
3,85456200110.67606,0.64,O1,sleeping
4,3601824981597.747,27.05,O1,sleeping
5,20539430433.7916,0.15,O1,sleeping
6,63075547136.964165,0.47,O1,sleeping
7,38758372187.18225,0.29,O1,sleeping
8,34391803347.67748,0.26,O1,sleeping
9,34826848861.30336,0.26,O1,sleeping
10,72766738313.63977,0.55,O1,sleeping
11,60050565885.4342,0.45,O1,sleeping
12,52722461537.620384,0.4,O1,sleeping
13,38354013862.18055,0.29,O1,sleeping
14,45791933882.15462,0.34,O1,sleeping
15,56140801023.8425,0.42,O1,sleeping
16,51172071801.270096,0.38,O1,sleeping
17,55155300614.23408,0.41,O1,sleeping
18,165950023083.35553,1.25,O1,sleeping
19,251778717661.7165,1.89,O1,sleeping
20,920403977004.5768,6.91,O1,sleeping
21,1932421006610.1147,14.51,O1,sleeping
22,2272007273966.768,17.06,O1,sleeping
23,1772108130391.2788,13.31,O1,sleeping
0,0.0,0.0,O1,food_prep
1,1150020798.71283,0.26,O1,food_prep
2,238446140.46306,0.05,O1,food_prep
3,197148143.325135,0.04,O1,food_prep
4,661123999.996035,0.15,O1,food_prep
5,8732807874.632786,1.96,O1,food_prep
6,7981340617.149834,1.79,O1,food_prep
7,33533782426.494995,7.52,O1,food_prep
8,34456277904.397865,7.72,O1,food_prep
9,50089431450.40419,11.23,O1,food_prep
10,37651058809.94591,8.44,O1,food_prep
11,30500375954.665195,6.84,O1,food_prep
12,31412676755.69257,7.04,O1,food_prep
13,33734944693.127014,7.56,O1,food_prep
14,14297992240.7109,3.2,O1,food_prep
15,30442516578.306477,6.82,O1,food_prep
16,34266435735.981342,7.68,O1,food_prep
17,23735849354.05349,5.32,O1,food_prep
18,21026489748.333466,4.71,O1,food_prep
19,21657150677.553333,4.85,O1,food_prep
20,13686345173.64854,3.07,O1,food_prep
21,11121375196.220314,2.49,O1,food_prep
22,5446476840.354637,1.22,O1,food_prep
23,166732307.570165,0.04,O1,food_prep
0,0.0,0.0,O1,laundry
1,0.0,0.0,O1,laundry
2,0.0,0.0,O1,laundry
3,0.0,0.0,O1,laundry
4,0.0,0.0,O1,laundry
5,0.0,0.0,O1,laundry
6,9108595.891385,0.71,O1,laundry
7,0.0,0.0,O1,laundry
8,0.0,0.0,O1,laundry
9,0.0,0.0,O1,laundry
10,19984542.660432,1.56,O1,laundry
11,0.0,0.0,O1,laundry
12,22254154.687643,1.74,O1,laundry
13,144053790.18222,11.24,O1,laundry
14,0.0,0.0,O1,laundry
15,0.0,0.0,O1,laundry
16,65682828.940859996,5.13,O1,laundry
17,34293509.89474,2.68,O1,laundry
18,77053557.652305,6.01,O1,laundry
19,908616638.1534001,70.93,O1,laundry
20,0.0,0.0,O1,laundry
21,0.0,0.0,O1,laundry
22,0.0,0.0,O1,laundry
23,0.0,0.0,O1,laundry
0,902052484.496865,0.25,O1,tv
1,359873508.00490004,0.1,O1,tv
2,0.0,0.0,O1,tv
3,0.0,0.0,O1,tv
4,13181857320.598051,3.63,O1,tv
5,310206753.891885,0.09,O1,tv
6,8185254589.106415,2.25,O1,tv
7,6164169868.883785,1.7,O1,tv
8,34667578797.456474,9.54,O1,tv
9,39339507751.30935,10.83,O1,tv
10,21028711648.694878,5.79,O1,tv
11,11960837943.815844,3.29,O1,tv
12,34125148713.35971,9.39,O1,tv
13,16168343302.634378,4.45,O1,tv
14,9953164298.985455,2.74,O1,tv
15,27244152208.877514,7.5,O1,tv
16,28195736993.590424,7.76,O1,tv
17,16711593170.02476,4.6,O1,tv
18,34095017447.619087,9.39,O1,tv
19,29523382861.636047,8.13,O1,tv
20,13845695792.078766,3.81,O1,tv
21,13617711952.08374,3.75,O1,tv
22,598137191.25906,0.16,O1,tv
23,3052174448.07414,0.84,O1,tv
0,60900663019.47995,0.93,O1,work
1,11476118945.41124,0.18,O1,work
2,16755211863.604471,0.26,O1,work
3,7405309471.102875,0.11,O1,work
4,183465377004.81546,2.81,O1,work
5,179575863191.3985,2.75,O1,work
6,517309797461.82715,7.93,O1,work
7,809783920227.3231,12.41,O1,work
8,835474405810.5083,12.8,O1,work
9,494461647982.3322,7.58,O1,work
10,366808628552.204,5.62,O1,work
11,310481544788.013,4.76,O1,work
12,748383587535.1737,11.47,O1,work
13,640174710652.3871,9.81,O1,work
14,373185226097.46783,5.72,O1,work
15,251368763130.2067,3.85,O1,work
16,141072035001.1145,2.16,O1,work
17,134935344909.74977,2.07,O1,work
18,117195781061.85591,1.8,O1,work
19,78899488774.43224,1.21,O1,work
20,63767450455.21513,0.98,O1,work
21,85866378278.98082,1.32,O1,work
22,69680925212.64656,1.07,O1,work
23,28985414054.337784,0.44,O1,work
0,2319433427.448175,0.21,O1,eating
1,2325235617.577207,0.21,O1,eating
2,2422626996.871905,0.21,O1,eating
3,2043507577.68556,0.18,O1,eating
4,8190740187.39488,0.73,O1,eating
5,8316813226.071527,0.74,O1,eating
6,20389025557.810555,1.81,O1,eating
7,39530967728.79097,3.51,O1,eating
8,39403141413.56697,3.49,O1,eating
9,47790821316.285934,4.24,O1,eating
10,38923675756.82143,3.45,O1,eating
11,65964907210.30457,5.85,O1,eating
12,180726877821.34775,16.03,O1,eating
13,72880508566.15402,6.46,O1,eating
14,39448042914.18993,3.5,O1,eating
15,40984354490.757324,3.63,O1,eating
16,54278269337.44428,4.81,O1,eating
17,100595642450.38953,8.92,O1,eating
18,137465988084.04358,12.19,O1,eating
19,109507769424.27133,9.71,O1,eating
20,64648378239.31141,5.73,O1,eating
21,35483506292.56623,3.15,O1,eating
22,8820214622.428835,0.78,O1,eating
23,5136720865.75638,0.46,O1,eating
0,0.0,0.0,O1,exercise
1,0.0,0.0,O1,exercise
2,0.0,0.0,O1,exercise
3,0.0,0.0,O1,exercise
4,9215738063.425724,2.37,O1,exercise
5,23123011387.414253,5.94,O1,exercise
6,13457953384.662365,3.46,O1,exercise
7,18514669052.489536,4.76,O1,exercise
8,20098164924.837677,5.16,O1,exercise
9,25503433184.62966,6.55,O1,exercise
10,15434256753.845663,3.97,O1,exercise
11,17692371445.59842,4.55,O1,exercise
12,24559365695.942554,6.31,O1,exercise
13,36108114666.80691,9.28,O1,exercise
14,9478717314.518341,2.44,O1,exercise
15,18028213626.952538,4.63,O1,exercise
16,26508849688.599113,6.81,O1,exercise
17,42512845986.73004,10.92,O1,exercise
18,52266348834.81384,13.43,O1,exercise
19,21771456041.01014,5.59,O1,exercise
20,9558836591.83979,2.46,O1,exercise
21,1591974734.78039,0.41,O1,exercise
22,2845551192.4872,0.73,O1,exercise
23,903946351.3961359,0.23,O1,exercise
0,673442563059.5011,4.92,O2,sleeping
1,254980870208.71628,1.86,O2,sleeping
2,147170128328.66205,1.07,O2,sleeping
3,91837886547.40042,0.67,O2,sleeping
4,3646536868713.7925,26.62,O2,sleeping
5,38146811031.178444,0.28,O2,sleeping
6,14687164576.91959,0.11,O2,sleeping
7,37526548009.70077,0.27,O2,sleeping
8,19606022886.274643,0.14,O2,sleeping
9,13697784354.530025,0.1,O2,sleeping
10,21166762155.644115,0.15,O2,sleeping
11,28467960811.97711,0.21,O2,sleeping
12,52367972738.519714,0.38,O2,sleeping
13,66110557009.17021,0.48,O2,sleeping
14,57483872380.61904,0.42,O2,sleeping
15,44450382617.71538,0.32,O2,sleeping
16,34728989544.65001,0.25,O2,sleeping
17,43519957707.661095,0.32,O2,sleeping
18,75830731971.03767,0.55,O2,sleeping
19,314410341619.04395,2.3,O2,sleeping
20,736228199070.5352,5.37,O2,sleeping
21,2094926687683.4778,15.29,O2,sleeping
22,3127161796241.6147,22.83,O2,sleeping
23,2064032793589.1064,15.07,O2,sleeping
0,858213421.8392301,0.1,O2,food_prep
1,0.0,0.0,O2,food_prep
2,0.0,0.0,O2,food_prep
3,0.0,0.0,O2,food_prep
4,9558494594.1855,1.08,O2,food_prep
5,15311450802.488255,1.74,O2,food_prep
6,34851381373.79091,3.96,O2,food_prep
7,83598710614.64935,9.49,O2,food_prep
8,115581718082.96223,13.12,O2,food_prep
9,98782553610.228,11.21,O2,food_prep
10,99982824885.78502,11.35,O2,food_prep
11,72408129091.83443,8.22,O2,food_prep
12,82697326171.21077,9.39,O2,food_prep
13,79806287586.82684,9.06,O2,food_prep
14,42202469966.8829,4.79,O2,food_prep
15,47671740514.06332,5.41,O2,food_prep
16,21115590000.538647,2.4,O2,food_prep
17,21651469241.70921,2.46,O2,food_prep
18,19958361247.183823,2.27,O2,food_prep
19,19451967700.593174,2.21,O2,food_prep
20,8659097166.030165,0.98,O2,food_prep
21,3733595737.795834,0.42,O2,food_prep
22,2944848017.107913,0.33,O2,food_prep
23,265476792.512296,0.03,O2,food_prep
0,101739569.48743,1.24,O2,laundry
1,0.0,0.0,O2,laundry
2,0.0,0.0,O2,laundry
3,0.0,0.0,O2,laundry
4,0.0,0.0,O2,laundry
5,0.0,0.0,O2,laundry
6,71746430.877525,0.87,O2,laundry
7,305203260.0366,3.71,O2,laundry
8,62575155.380667,0.76,O2,laundry
9,115723673.682948,1.41,O2,laundry
10,303063981.68199,3.68,O2,laundry
11,666723180.866435,8.1,O2,laundry
12,190332081.37784,2.31,O2,laundry
13,556969948.50463,6.77,O2,laundry
14,228111380.59230998,2.77,O2,laundry
15,799942258.983825,9.72,O2,laundry
16,1033015565.099115,12.55,O2,laundry
17,2592870714.92381,31.5,O2,laundry
18,394571766.49695903,4.79,O2,laundry
19,81537739.98771,0.99,O2,laundry
20,707771379.474131,8.6,O2,laundry
21,0.0,0.0,O2,laundry
22,0.0,0.0,O2,laundry
23,20347913.897486,0.25,O2,laundry
0,57126379.87082,0.01,O2,tv
1,0.0,0.0,O2,tv
2,158889834.03702,0.03,O2,tv
3,1156021519.330935,0.21,O2,tv
4,3859612318.42138,0.71,O2,tv
5,6166334082.94388,1.14,O2,tv
6,15511570846.516155,2.86,O2,tv
7,27312031935.519207,5.04,O2,tv
8,23107606508.78512,4.26,O2,tv
9,45472339575.41435,8.39,O2,tv
10,27913731797.40795,5.15,O2,tv
11,39439290164.528854,7.28,O2,tv
12,45251613101.96913,8.35,O2,tv
13,41464602697.56496,7.65,O2,tv
14,58635821788.75853,10.82,O2,tv
15,63274683011.52422,11.68,O2,tv
16,37047232832.00141,6.84,O2,tv
17,22806337330.27909,4.21,O2,tv
18,33889191175.975067,6.25,O2,tv
19,19347306553.626175,3.57,O2,tv
20,17233050515.319996,3.18,O2,tv
21,6707559123.058216,1.24,O2,tv
22,4991896994.2566595,0.92,O2,tv
23,999936852.434255,0.18,O2,tv
0,974918805.641655,2.11,O2,work
1,0.0,0.0,O2,work
2,0.0,0.0,O2,work
3,0.0,0.0,O2,work
4,845929573.38333,1.83,O2,work
5,2846239938.8640003,6.16,O2,work
6,5919217235.5031395,12.81,O2,work
7,7883612820.27177,17.06,O2,work
8,3478080141.8136854,7.53,O2,work
9,0.0,0.0,O2,work
10,7658221793.873879,16.57,O2,work
11,192573618.62691,0.42,O2,work
12,317325905.6172,0.69,O2,work
13,6297841500.4713,13.63,O2,work
14,3041074053.19734,6.58,O2,work
15,3841848730.604775,8.31,O2,work
16,0.0,0.0,O2,work
17,1639620226.794056,3.55,O2,work
18,372200983.48254,0.81,O2,work
19,628772179.8459,1.36,O2,work
20,0.0,0.0,O2,work
21,155083743.117725,0.34,O2,work
22,0.0,0.0,O2,work
23,121855998.771645,0.26,O2,work
0,738238312.490385,0.05,O2,eating
1,1413750392.783895,0.09,O2,eating
2,1501359050.71782,0.1,O2,eating
3,1759372154.2096648,0.11,O2,eating
4,6324123970.314535,0.4,O2,eating
5,22710943792.932957,1.45,O2,eating
6,72713458452.4925,4.63,O2,eating
7,133077511249.58813,8.48,O2,eating
8,124923990596.83084,7.96,O2,eating
9,73935915105.93677,4.71,O2,eating
10,69550244984.06822,4.43,O2,eating
11,111088074523.3274,7.08,O2,eating
12,154623593122.9753,9.85,O2,eating
13,78868958905.9015,5.03,O2,eating
14,55444340104.30976,3.53,O2,eating
15,43350107416.817154,2.76,O2,eating
16,97119992529.16647,6.19,O2,eating
17,193996343312.29672,12.36,O2,eating
18,201501493101.03967,12.84,O2,eating
19,80679026452.05222,5.14,O2,eating
20,25596930157.196407,1.63,O2,eating
21,11794740356.480986,0.75,O2,eating
22,4212647367.05856,0.27,O2,eating
23,2503932501.64391,0.16,O2,eating
0,0.0,0.0,O2,exercise
1,0.0,0.0,O2,exercise
2,482144924.66448003,0.11,O2,exercise
3,723217386.9967201,0.17,O2,exercise
4,947532982.46932,0.22,O2,exercise
5,12271766049.434334,2.9,O2,exercise
6,14332248414.07223,3.39,O2,exercise
7,47374485581.45296,11.21,O2,exercise
8,65706234254.215935,15.54,O2,exercise
9,48251386484.39938,11.41,O2,exercise
10,49746665488.34069,11.77,O2,exercise
11,30474921206.936607,7.21,O2,exercise
12,23641993062.424583,5.59,O2,exercise
13,28291443362.714355,6.69,O2,exercise
14,25259346437.97746,5.97,O2,exercise
15,20618032675.76089,4.88,O2,exercise
16,17480879994.64339,4.14,O2,exercise
17,16232970223.36644,3.84,O2,exercise
18,7269380736.815038,1.72,O2,exercise
19,7894224041.622915,1.87,O2,exercise
20,3618715362.2339897,0.86,O2,exercise
21,1355220655.213563,0.32,O2,exercise
22,395323010.72948,0.09,O2,exercise
23,385579091.08863,0.09,O2,exercise
0,857697485967.8777,4.88,O3,sleeping
1,182557449655.79413,1.04,O3,sleeping
2,93332755590.65884,0.53,O3,sleeping
3,79838784003.59398,0.45,O3,sleeping
4,4107090345940.595,23.35,O3,sleeping
5,30671282071.548233,0.17,O3,sleeping
6,37698894877.76724,0.21,O3,sleeping
7,50273198110.36944,0.29,O3,sleeping
8,56709183719.475685,0.32,O3,sleeping
9,32247861016.6776,0.18,O3,sleeping
10,10002611845.753105,0.06,O3,sleeping
11,27696497084.563953,0.16,O3,sleeping
12,45673109650.63144,0.26,O3,sleeping
13,44521811582.538826,0.25,O3,sleeping
14,28533040814.108154,0.16,O3,sleeping
15,33966041928.97504,0.19,O3,sleeping
16,33720052432.691376,0.19,O3,sleeping
17,31350143883.20588,0.18,O3,sleeping
18,220700956702.90848,1.25,O3,sleeping
19,414759010279.58875,2.36,O3,sleeping
20,1344237340176.795,7.64,O3,sleeping
21,3596715571532.36,20.45,O3,sleeping
22,4182040338969.363,23.78,O3,sleeping
23,2044015858837.5977,11.62,O3,sleeping
0,573443131.95723,0.07,O3,food_prep
1,144925045.36067998,0.02,O3,food_prep
2,1046322075.2606401,0.13,O3,food_prep
3,324222711.5148,0.04,O3,food_prep
4,4264274522.9853,0.51,O3,food_prep
5,8535943648.444544,1.02,O3,food_prep
6,34724006546.69878,4.16,O3,food_prep
7,80189481772.63129,9.62,O3,food_prep
8,96781633487.3803,11.6,O3,food_prep
9,99455105440.79314,11.93,O3,food_prep
10,68804989444.23985,8.25,O3,food_prep
11,42243062961.75104,5.07,O3,food_prep
12,47603043370.03462,5.71,O3,food_prep
13,49566933066.967705,5.94,O3,food_prep
14,36649480133.54621,4.39,O3,food_prep
15,47734094390.18157,5.72,O3,food_prep
16,42244708439.02743,5.07,O3,food_prep
17,36716071030.230804,4.4,O3,food_prep
18,23467955458.373405,2.81,O3,food_prep
19,39316413629.801155,4.71,O3,food_prep
20,36473339497.124954,4.37,O3,food_prep
21,23678893592.04927,2.84,O3,food_prep
22,6752043024.531296,0.81,O3,food_prep
23,6699576942.57797,0.8,O3,food_prep
0,0.0,0.0,O3,laundry
1,0.0,0.0,O3,laundry
2,0.0,0.0,O3,laundry
3,0.0,0.0,O3,laundry
4,0.0,0.0,O3,laundry
5,18911425.674275,0.15,O3,laundry
6,357787436.46817,2.84,O3,laundry
7,494400015.091243,3.93,O3,laundry
8,1358402708.291655,10.8,O3,laundry
9,357288198.18601,2.84,O3,laundry
10,0.0,0.0,O3,laundry
11,147778707.706548,1.17,O3,laundry
12,60822588.66065999,0.48,O3,laundry
13,154266510.74607503,1.23,O3,laundry
14,345466753.038297,2.75,O3,laundry
15,107235708.28962,0.85,O3,laundry
16,1500428154.4245071,11.93,O3,laundry
17,3504625489.77924,27.86,O3,laundry
18,2081967003.51558,16.55,O3,laundry
19,707274454.1217699,5.62,O3,laundry
20,402342279.592555,3.2,O3,laundry
21,419642010.836084,3.34,O3,laundry
22,0.0,0.0,O3,laundry
23,561424766.8287001,4.46,O3,laundry
0,7397577807.004725,1.59,O3,tv
1,963292447.95258,0.21,O3,tv
2,308378513.049345,0.07,O3,tv
3,119310058.48872,0.03,O3,tv
4,7930830865.137865,1.7,O3,tv
5,5087980137.72525,1.09,O3,tv
6,13942601356.474976,2.99,O3,tv
7,22742398383.41856,4.88,O3,tv
8,12787442918.219376,2.74,O3,tv
9,16608643699.108747,3.56,O3,tv
10,16795348204.603848,3.6,O3,tv
11,23449798855.665775,5.03,O3,tv
12,26154280379.279892,5.61,O3,tv
13,16715297070.551517,3.58,O3,tv
14,46713486395.02556,10.02,O3,tv
15,75502561657.73122,16.19,O3,tv
16,35515012935.582886,7.62,O3,tv
17,31207724808.016712,6.69,O3,tv
18,32745983840.39492,7.02,O3,tv
19,29221395275.659405,6.27,O3,tv
20,26768752473.359467,5.74,O3,tv
21,9213303959.772095,1.98,O3,tv
22,7439273095.21115,1.6,O3,tv
23,967888117.916875,0.21,O3,tv
0,18837995432.49812,0.22,O3,work
1,12496030888.700565,0.14,O3,work
2,9666185705.800999,0.11,O3,work
3,30661201268.51825,0.35,O3,work
4,309474798265.1023,3.56,O3,work
5,357991587079.13477,4.12,O3,work
6,814506099480.4504,9.37,O3,work
7,1434188959075.5457,16.51,O3,work
8,1288303812942.271,14.83,O3,work
9,669071686941.1202,7.7,O3,work
10,321856245552.9751,3.7,O3,work
11,389089598229.0878,4.48,O3,work
12,994205576345.6681,11.44,O3,work
13,878191508114.8545,10.11,O3,work
14,280012848773.9027,3.22,O3,work
15,276902983219.98517,3.19,O3,work
16,155013587282.9526,1.78,O3,work
17,91545539983.36034,1.05,O3,work
18,84759869904.67374,0.98,O3,work
19,83147773568.31934,0.96,O3,work
20,82925900198.41298,0.95,O3,work
21,40614016568.598915,0.47,O3,work
22,47103295371.285,0.54,O3,work
23,17897481758.648235,0.21,O3,work
0,1999926171.8762002,0.11,O3,eating
1,1037952480.815004,0.06,O3,eating
2,5803172032.184865,0.32,O3,eating
3,477782614.7996501,0.03,O3,eating
4,3808861608.43721,0.21,O3,eating
5,25038823696.719524,1.39,O3,eating
6,56406294577.40298,3.14,O3,eating
7,79049628754.29582,4.4,O3,eating
8,76435412631.84663,4.26,O3,eating
9,59002976191.48493,3.29,O3,eating
10,55307906185.48875,3.08,O3,eating
11,113898824752.881,6.34,O3,eating
12,276592636111.0727,15.41,O3,eating
13,90373081195.31593,5.03,O3,eating
14,54295050581.59163,3.02,O3,eating
15,44512417071.13712,2.48,O3,eating
16,84626260293.65181,4.71,O3,eating
17,207927395983.65717,11.58,O3,eating
18,271996036247.77817,15.15,O3,eating
19,165818940380.49734,9.24,O3,eating
20,78394654436.02269,4.37,O3,eating
21,27362159823.311016,1.52,O3,eating
22,11961810296.891863,0.67,O3,eating
23,3256423670.0586147,0.18,O3,eating
0,0.0,0.0,O3,exercise
1,0.0,0.0,O3,exercise
2,0.0,0.0,O3,exercise
3,0.0,0.0,O3,exercise
4,13422299835.61033,2.57,O3,exercise
5,21053981812.668,4.04,O3,exercise
6,33868536666.8528,6.49,O3,exercise
7,44267714477.83066,8.49,O3,exercise
8,45347469765.07736,8.69,O3,exercise
9,31683686162.45631,6.07,O3,exercise
10,28243892011.47187,5.42,O3,exercise
11,20229134119.386066,3.88,O3,exercise
12,44060836201.54594,8.45,O3,exercise
13,19939931811.32198,3.82,O3,exercise
14,20048025827.492474,3.84,O3,exercise
15,26882647278.608376,5.15,O3,exercise
16,39861768094.34514,7.64,O3,exercise
17,67138961913.885956,12.87,O3,exercise
18,22139864646.89254,4.24,O3,exercise
19,30800257875.07571,5.91,O3,exercise
20,9356997784.02062,1.79,O3,exercise
21,2829398412.87591,0.54,O3,exercise
22,386947169.26002,0.07,O3,exercise
23,0.0,0.0,O3,exercise
0,58523485015.768524,5.38,O4,sleeping
1,44254767735.45513,4.07,O4,sleeping
2,25269213603.517982,2.32,O4,sleeping
3,12023649546.510645,1.11,O4,sleeping
4,325226172213.43524,29.9,O4,sleeping
5,0.0,0.0,O4,sleeping
6,630239442.37392,0.06,O4,sleeping
7,2145792536.4534419,0.2,O4,sleeping
8,4035254730.7284904,0.37,O4,sleeping
9,9512215981.644941,0.87,O4,sleeping
10,3079849307.15443,0.28,O4,sleeping
11,0.0,0.0,O4,sleeping
12,3479399160.133256,0.32,O4,sleeping
13,397247082.04014,0.04,O4,sleeping
14,6284807002.09428,0.58,O4,sleeping
15,9846660202.134169,0.91,O4,sleeping
16,6913436665.64652,0.64,O4,sleeping
17,0.0,0.0,O4,sleeping
18,803438949.6924601,0.07,O4,sleeping
19,47726862296.17653,4.39,O4,sleeping
20,61630780880.471535,5.67,O4,sleeping
21,113100396931.24695,10.4,O4,sleeping
22,222035582932.63455,20.42,O4,sleeping
23,130635657148.26553,12.01,O4,sleeping
0,0.0,0.0,O4,food_prep
1,0.0,0.0,O4,food_prep
2,0.0,0.0,O4,food_prep
3,0.0,0.0,O4,food_prep
4,275603029.72161,0.24,O4,food_prep
5,5512060594.4321995,4.72,O4,food_prep
6,2214647301.607635,1.9,O4,food_prep
7,4638548906.826804,3.97,O4,food_prep
8,27547374710.77774,23.6,O4,food_prep
9,11436845840.932098,9.8,O4,food_prep
10,11750424386.108204,10.07,O4,food_prep
11,4878153328.813355,4.18,O4,food_prep
12,5215177877.61173,4.47,O4,food_prep
13,8339583706.243481,7.14,O4,food_prep
14,4942128668.259455,4.23,O4,food_prep
15,15126769491.721869,12.96,O4,food_prep
16,2132640750.99764,1.83,O4,food_prep
17,2869179190.356135,2.46,O4,food_prep
18,663052588.74189,0.57,O4,food_prep
19,7825531800.063734,6.7,O4,food_prep
20,722922235.990885,0.62,O4,food_prep
21,383814797.68242,0.33,O4,food_prep
22,173091947.74608,0.15,O4,food_prep
23,88092629.728995,0.08,O4,food_prep
0,0.0,0.0,O4,laundry
1,0.0,0.0,O4,laundry
2,0.0,0.0,O4,laundry
3,0.0,0.0,O4,laundry
4,0.0,0.0,O4,laundry
5,0.0,0.0,O4,laundry
6,0.0,0.0,O4,laundry
7,0.0,0.0,O4,laundry
8,0.0,0.0,O4,laundry
9,0.0,0.0,O4,laundry
10,0.0,0.0,O4,laundry
11,0.0,0.0,O4,laundry
12,0.0,0.0,O4,laundry
13,0.0,0.0,O4,laundry
14,0.0,0.0,O4,laundry
15,313631819.20616,22.13,O4,laundry
16,0.0,0.0,O4,laundry
17,0.0,0.0,O4,laundry
18,317480853.82872,22.4,O4,laundry
19,786429923.8478401,55.48,O4,laundry
20,0.0,0.0,O4,laundry
21,0.0,0.0,O4,laundry
22,0.0,0.0,O4,laundry
23,0.0,0.0,O4,laundry
0,0.0,0.0,O4,tv
1,0.0,0.0,O4,tv
2,0.0,0.0,O4,tv
3,0.0,0.0,O4,tv
4,0.0,0.0,O4,tv
5,0.0,0.0,O4,tv
6,0.0,0.0,O4,tv
7,1548616365.04445,6.85,O4,tv
8,1366228658.87115,6.04,O4,tv
9,392938946.18784,1.74,O4,tv
10,0.0,0.0,O4,tv
11,0.0,0.0,O4,tv
12,433008553.02171004,1.91,O4,tv
13,1066907480.402145,4.72,O4,tv
14,2473684163.425495,10.93,O4,tv
15,1059340568.89012,4.68,O4,tv
16,941076480.38991,4.16,O4,tv
17,193772094.24393,0.86,O4,tv
18,9459434285.42498,41.81,O4,tv
19,0.0,0.0,O4,tv
20,1986269970.05016,8.78,O4,tv
21,714746014.6359,3.16,O4,tv
22,498563979.4422,2.2,O4,tv
23,488533645.55826,2.16,O4,tv
0,0.0,0.0,O4,work
1,0.0,0.0,O4,work
2,0.0,0.0,O4,work
3,0.0,0.0,O4,work
4,0.0,0.0,O4,work
5,0.0,0.0,O4,work
6,0.0,0.0,O4,work
7,1258688601.5899498,2.17,O4,work
8,4985639794.422,8.6,O4,work
9,5773343143.43646,9.96,O4,work
10,6848768687.75372,11.81,O4,work
11,2143942360.6174998,3.7,O4,work
12,12601927346.43378,21.74,O4,work
13,2849327942.9295597,4.91,O4,work
14,1857323382.491385,3.2,O4,work
15,14657309830.68624,25.28,O4,work
16,416731408.97214,0.72,O4,work
17,253463181.25383,0.44,O4,work
18,3848895428.9576397,6.64,O4,work
19,484208712.53238,0.84,O4,work
20,0.0,0.0,O4,work
21,0.0,0.0,O4,work
22,0.0,0.0,O4,work
23,0.0,0.0,O4,work
0,39389965.14837,0.04,O4,eating
1,0.0,0.0,O4,eating
2,0.0,0.0,O4,eating
3,0.0,0.0,O4,eating
4,412329890.693385,0.46,O4,eating
5,509601266.593945,0.57,O4,eating
6,1263507915.878395,1.41,O4,eating
7,3787374772.629959,4.23,O4,eating
8,6022454720.60121,6.73,O4,eating
9,8803470348.772373,9.83,O4,eating
10,2689491859.75577,3.0,O4,eating
11,6297140123.49943,7.03,O4,eating
12,8668960812.264374,9.68,O4,eating
13,2625750699.216075,2.93,O4,eating
14,2584851357.651866,2.89,O4,eating
15,5590390153.724904,6.25,O4,eating
16,5225960260.389355,5.84,O4,eating
17,8477225042.72846,9.47,O4,eating
18,11811066872.8833,13.19,O4,eating
19,7381699577.499775,8.25,O4,eating
20,2502370504.5266447,2.8,O4,eating
21,2485543983.32458,2.78,O4,eating
22,2335964151.646515,2.61,O4,eating
23,0.0,0.0,O4,eating
0,0.0,0.0,O4,exercise
1,0.0,0.0,O4,exercise
2,0.0,0.0,O4,exercise
3,0.0,0.0,O4,exercise
4,2106212480.4735,8.1,O4,exercise
5,0.0,0.0,O4,exercise
6,0.0,0.0,O4,exercise
7,319024471.42803,1.23,O4,exercise
8,959428772.4537599,3.69,O4,exercise
9,2092426365.52898,8.04,O4,exercise
10,229877046.75042,0.88,O4,exercise
11,6623434010.19456,25.46,O4,exercise
12,3433224199.2719398,13.2,O4,exercise
13,2202621622.25487,8.47,O4,exercise
14,843106163.39073,3.24,O4,exercise
15,2545989816.06252,9.79,O4,exercise
16,383756719.73855996,1.48,O4,exercise
17,477719372.13554,1.84,O4,exercise
18,0.0,0.0,O4,exercise
19,3168776924.3106947,12.18,O4,exercise
20,491982665.30227995,1.89,O4,exercise
21,0.0,0.0,O4,exercise
22,132992979.26727,0.51,O4,exercise
23,0.0,0.0,O4,exercise
